Anglicky;Česky
vulnerability;zranitelnost
vulnerable;zranitelný
ward;oddělení (nemocniční), svěřenec
warehouse;sklad
warfare;válčení
warrant;soudní příkaz, zaručit
warrior;válečník
weaken;oslabit
weave;tkát
weed;plevel
well;studna, dobře
well-being;blaho
whatsoever;vůbec (v záporu)
whereby;čímž
whip;bič, šlehat
wholly;zcela
widen;rozšířit
widow;vdova
width;šířka
willingness;ochota
wipe;utřít
wit;vtip, důvtip
withdrawal;výběr (peněz), stažení
workout;cvičení, trénink
worship;uctívání, bohoslužba
worthwhile;stojící za to
worthy;hodný (čeho)
yell;křičet
yield;výnos, ustoupit
